-- Merging decision tree log ---
application
INJECTED from C:\ChatRoom\chat_room\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\22f91047f94618c53a03fcace3436dff\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\22f91047f94618c53a03fcace3436dff\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\11f0057da6c284cbb1a5f7b37340c487\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\11f0057da6c284cbb1a5f7b37340c487\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] C:\Users\saiba\.gradle\caches\transforms-3\c2c25b58a0fbf2731618f224bb73763a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\saiba\.gradle\caches\transforms-3\c2c25b58a0fbf2731618f224bb73763a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\saiba\.gradle\caches\transforms-3\d8550d6bdb1a07d6e8378b3896e403d2\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\saiba\.gradle\caches\transforms-3\d8550d6bdb1a07d6e8378b3896e403d2\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\9c5de878f683203874b1e3bafa66934c\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\9c5de878f683203874b1e3bafa66934c\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\19b6c20cea7715e7918f138a92ef7674\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\19b6c20cea7715e7918f138a92ef7674\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\saiba\.gradle\caches\transforms-3\916ba863cdb9fdc5ee0f57b98c8cc2f6\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\saiba\.gradle\caches\transforms-3\916ba863cdb9fdc5ee0f57b98c8cc2f6\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\404adfc7f1a132692c5315f1dc86213a\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\404adfc7f1a132692c5315f1dc86213a\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saiba\.gradle\caches\transforms-3\986a8497938ad50626f13ff1eb4a13cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saiba\.gradle\caches\transforms-3\986a8497938ad50626f13ff1eb4a13cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\8ba854e4960c499097cd841855d5ac73\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\8ba854e4960c499097cd841855d5ac73\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\593ca441d30e6a37c9bc461ca8581cf5\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\593ca441d30e6a37c9bc461ca8581cf5\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saiba\.gradle\caches\transforms-3\465936bfd24fa9315bc1c884bfba6109\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saiba\.gradle\caches\transforms-3\465936bfd24fa9315bc1c884bfba6109\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saiba\.gradle\caches\transforms-3\3e92f694e0b601dade3266c9b4a25f11\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saiba\.gradle\caches\transforms-3\3e92f694e0b601dade3266c9b4a25f11\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\84f283c91fdc4c5434d14e7c823ffad4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\84f283c91fdc4c5434d14e7c823ffad4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\saiba\.gradle\caches\transforms-3\2a67e3b0f30c0e965d53727ec8fc9032\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\saiba\.gradle\caches\transforms-3\2a67e3b0f30c0e965d53727ec8fc9032\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\saiba\.gradle\caches\transforms-3\fc67a40d331e944a3a5dcaaf523e6612\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\saiba\.gradle\caches\transforms-3\fc67a40d331e944a3a5dcaaf523e6612\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\saiba\.gradle\caches\transforms-3\0f019c5221e178cd33db5fdb1814e6de\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\saiba\.gradle\caches\transforms-3\0f019c5221e178cd33db5fdb1814e6de\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\860fb09446da8e6e3bd8e64c5a9fbd11\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\860fb09446da8e6e3bd8e64c5a9fbd11\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\6ca04ef2d1fa522812fe2cd8cae21c45\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\6ca04ef2d1fa522812fe2cd8cae21c45\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\ec3e200d50443a7b0f489091d87cdc44\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\ec3e200d50443a7b0f489091d87cdc44\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\d1c2d1cae271ae9b7f38e455377b696e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\d1c2d1cae271ae9b7f38e455377b696e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\07e72af164dadcf0bf848306d60a0e0a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\07e72af164dadcf0bf848306d60a0e0a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\a4515f970b73d0d07650da55199ca551\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\a4515f970b73d0d07650da55199ca551\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saiba\.gradle\caches\transforms-3\2c1978dbb4abadd99b3db27c1a21e29e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saiba\.gradle\caches\transforms-3\2c1978dbb4abadd99b3db27c1a21e29e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saiba\.gradle\caches\transforms-3\e1a83e3607888f5e4a10d2bafbe591ae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saiba\.gradle\caches\transforms-3\e1a83e3607888f5e4a10d2bafbe591ae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\3d40e367b700ecf15dad35503de62518\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\3d40e367b700ecf15dad35503de62518\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\saiba\.gradle\caches\transforms-3\1839f54f2e8a3d909bdb05fa6d1c0ee4\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\saiba\.gradle\caches\transforms-3\1839f54f2e8a3d909bdb05fa6d1c0ee4\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\saiba\.gradle\caches\transforms-3\c41b0fda3a111f62db51808cd6306d96\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\saiba\.gradle\caches\transforms-3\c41b0fda3a111f62db51808cd6306d96\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\saiba\.gradle\caches\transforms-3\d38f244cd435850272910eb351dc596c\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\saiba\.gradle\caches\transforms-3\d38f244cd435850272910eb351dc596c\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\fa966e7f49f2a0aeb4d9bfeabaa127f8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\fa966e7f49f2a0aeb4d9bfeabaa127f8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6bc2d0cd2d403cea6fbcd701655f7ba5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6bc2d0cd2d403cea6fbcd701655f7ba5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\75f30c9d7f9503ce53568059c3065a93\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\75f30c9d7f9503ce53568059c3065a93\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\d66c74e023fd552a2f502075a4577aef\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\d66c74e023fd552a2f502075a4577aef\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\0d521203b31ed1b8341f539cdd87135f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\0d521203b31ed1b8341f539cdd87135f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\saiba\.gradle\caches\transforms-3\f348b12280d31e9a61e8872e63365757\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\saiba\.gradle\caches\transforms-3\f348b12280d31e9a61e8872e63365757\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\saiba\.gradle\caches\transforms-3\78187b9b13aa234b00247594732f6491\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\saiba\.gradle\caches\transforms-3\78187b9b13aa234b00247594732f6491\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\saiba\.gradle\caches\transforms-3\311dc90b3ddfae607a1d24c7ddcba976\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\saiba\.gradle\caches\transforms-3\311dc90b3ddfae607a1d24c7ddcba976\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\saiba\.gradle\caches\transforms-3\eeb9a7c09109ef92a7eb75d28de53fd5\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\saiba\.gradle\caches\transforms-3\eeb9a7c09109ef92a7eb75d28de53fd5\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\saiba\.gradle\caches\transforms-3\976c96b072079178acc64b101093f18b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\saiba\.gradle\caches\transforms-3\976c96b072079178acc64b101093f18b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\saiba\.gradle\caches\transforms-3\be3194ee22f9aecd505e94fd347f3549\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\saiba\.gradle\caches\transforms-3\be3194ee22f9aecd505e94fd347f3549\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saiba\.gradle\caches\transforms-3\0bc746becdb503f91195d7c36a6154ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saiba\.gradle\caches\transforms-3\0bc746becdb503f91195d7c36a6154ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\1c3420f38209da3e970988e456d8bde0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\1c3420f38209da3e970988e456d8bde0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\saiba\.gradle\caches\transforms-3\2fc4711bcd60e1d0ce59e9d43dc83799\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\saiba\.gradle\caches\transforms-3\2fc4711bcd60e1d0ce59e9d43dc83799\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\saiba\.gradle\caches\transforms-3\60ca2eb4d32043f14c1132c0bc4f3ffc\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\saiba\.gradle\caches\transforms-3\60ca2eb4d32043f14c1132c0bc4f3ffc\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\saiba\.gradle\caches\transforms-3\e0b314c4f21de97f7c26103df20c995a\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\saiba\.gradle\caches\transforms-3\e0b314c4f21de97f7c26103df20c995a\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\saiba\.gradle\caches\transforms-3\60b01c5b3dc331fd47c9ad0c7c68d7f5\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\saiba\.gradle\caches\transforms-3\60b01c5b3dc331fd47c9ad0c7c68d7f5\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\saiba\.gradle\caches\transforms-3\02ff08ffb5c170e28695aca804c3f709\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\saiba\.gradle\caches\transforms-3\02ff08ffb5c170e28695aca804c3f709\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\27d388378c7684bd93a4495f18da5efd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\27d388378c7684bd93a4495f18da5efd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\cc24a8cacee07066734ec3311131c0ae\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\cc24a8cacee07066734ec3311131c0ae\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\saiba\.gradle\caches\transforms-3\79173e4d660ccdfcb8e3b15aac005eb4\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\saiba\.gradle\caches\transforms-3\79173e4d660ccdfcb8e3b15aac005eb4\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\saiba\.gradle\caches\transforms-3\c1260d8388c05c5813ee4e45c4fc5bdf\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\saiba\.gradle\caches\transforms-3\c1260d8388c05c5813ee4e45c4fc5bdf\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saiba\.gradle\caches\transforms-3\15f1cb72b5317a622943d726a19df85e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saiba\.gradle\caches\transforms-3\15f1cb72b5317a622943d726a19df85e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\saiba\.gradle\caches\transforms-3\fe9f8d3f5ae13a283f1d2d5975a48990\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\saiba\.gradle\caches\transforms-3\fe9f8d3f5ae13a283f1d2d5975a48990\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\ChatRoom\chat_room\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\ChatRoom\chat_room\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] C:\ChatRoom\chat_room\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from C:\ChatRoom\chat_room\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\ChatRoom\chat_room\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\ChatRoom\chat_room\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\ChatRoom\chat_room\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\ChatRoom\chat_room\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\saiba\.gradle\caches\transforms-3\ddda0ac1fe6caad392762211d6cb80ba\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\saiba\.gradle\caches\transforms-3\ddda0ac1fe6caad392762211d6cb80ba\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6922b1f6201ee04b37b0eccfec5c5e38\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6922b1f6201ee04b37b0eccfec5c5e38\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saiba\.gradle\caches\transforms-3\4837361901783175ae0076d41af32ff5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saiba\.gradle\caches\transforms-3\4837361901783175ae0076d41af32ff5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\6957d9f2675a1763fb8ddd8bc5051105\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\6957d9f2675a1763fb8ddd8bc5051105\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\saiba\.gradle\caches\transforms-3\afd926421931d5673375043e83a6ad7c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\saiba\.gradle\caches\transforms-3\afd926421931d5673375043e83a6ad7c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
